VON CAR:
        //float totalImpulseCost = vx * j.x / s.x + vy * j.y / s.y + vz * j.z / s.z + 1; //the 1 being vdir*md;

        ////Debug.Log("vx= " + vx + "  vy= " + vy + "  vz= " + vz + "  vdir= " + vdir);
        ////Debug.Log("wx= " + wx + "  wy= " + wy + "  wz= " + wz + "  vdir= "+vdir + "  allMultiplier= "+multiplierAllSpeeds+"  neededV= "+neededV);
        ////Debug.Log("neededFullMassImpulse= " + (neededV * mass));

        ////kinetic Energy of each speed
        //float kx = 0.5f * j.x * Mathf.Pow(wx, 2);
        //float ky = 0.5f * j.y * Mathf.Pow(wy, 2);
        //float kz = 0.5f * j.z * Mathf.Pow(wz, 2); //2
        ////float kdir = 0.5f * Md * Mathf.Pow(vdir, 2); //2
        //float kdir = 0.5f * Md * Mathf.Pow(vdir, 2);
        //float totalK = kx + ky + kz + kdir; //4  //2
        //float scaledK = Mathf.Sqrt(Mathf.Pow(kx, 2) + Mathf.Pow(ky, 2) + Mathf.Pow(kz, 2) + Mathf.Pow(kdir, 2));
        //float scaler = scaledK / totalK;
        ////neededImpulse = (wx * j.x + wy * j.y + wz * j.z + vdir * Md) * scaler;
        //neededImpulse = (wx * j.x + wy * j.y + wz * j.z + vdir * Md) * scaler;
        ////needsCancle = neededImpulse < ImpulseDirToCancleCurrent.magnitude;
        ////angularChange = transform.TransformDirection(new Vector3(wx * angularDirections.x, wy * angularDirections.y, wz * angularDirections.z));
        //angularChange = new Vector3(wx * angularDirections.x, wy * angularDirections.y, wz * angularDirections.z);
        ////directionalChange = ImpulseDirToCancleCurrent.normalized * vdir;
        //directionalChange = ImpulseDirToCancleCurrent.normalized * vdir;
        ////Debug.Log("calcedImpulse= " + neededImpulse);















VON CAREDITOR:

>>>>>>>>>>>>>>>>>>>>Guiupdate()
>>>>section: GEARSHIFT

                //GUILayout.Label("Shifting Mode:", new GUIStyle(EditorStyles.centeredGreyMiniLabel));               
                //EditorGUILayout.BeginHorizontal();
                //{
                //    var previousColoru = GUI.backgroundColor;
                //    if (hasAutomaticShifting.boolValue) GUI.backgroundColor = colorForRealism;
                //    bool switchToDefaultGravity = GUILayout.Button("Automatic");
                //    if (switchToDefaultGravity) hasAutomaticShifting.boolValue = true;
                //    GUI.backgroundColor = hasAutomaticShifting.boolValue ? previousColoru : colorForRealism;
                //    bool switchToCustomGravity = GUILayout.Button("Manuell");
                //    if (switchToCustomGravity) hasAutomaticShifting.boolValue = false;
                //    GUI.backgroundColor = previousColoru;
                //}
                //EditorGUILayout.EndHorizontal();
                //currentH += lineH * 9+3;

>>>>section: GRIP

        //if (!endlessLengthwiseGrip.boolValue)
        //{


        //    car.FrontGripOnLooseGround.ValidateCurve();


        //    car.FrontGripOnSolidGround.maxGrip = EditorGUILayout.FloatField("Grip Multiplicator", car.FrontGripOnSolidGround.maxGrip);
        //    car.FrontGripOnSolidGround.definedUpToSlideSpeed = EditorGUILayout.FloatField("Sliding-speed Scale", car.FrontGripOnSolidGround.definedUpToSlideSpeed);


        //    EditorGUILayout.LabelField("Settings for FRONT wheel on LOOSE Ground:");
        //    car.FrontGripOnLooseGround.maxGrip = EditorGUILayout.FloatField("Grip Multiplicator", car.FrontGripOnLooseGround.maxGrip);
        //    car.FrontGripOnLooseGround.definedUpToSlideSpeed = EditorGUILayout.FloatField("Sliding-speed Scale", car.FrontGripOnLooseGround.definedUpToSlideSpeed);
        //    EditorGUILayout.CurveField("Grip at SlidingSpeed", car.FrontGripOnLooseGround.curve, colorForRealism + new Color(0.1f,0.1f,0.1f), new Rect(0, 0f, 1f, 1f));

        //}
        //GUI.backgroundColor = prevColor2;

        //if (!endlessSidewaysGrip.boolValue)
        //{
        //    EditorGUI.indentLevel++;

        //    sameGripSettingsForAllWheels.boolValue = EditorGUILayout.Toggle("Same Dynamic Grip Settings", sameGripSettingsForAllWheels.boolValue);
        //    if(sameGripSettingsForAllWheels.boolValue && endlessLengthwiseGrip.boolValue)
        //    {
        //        EditorGUILayout.LabelField("-> Endless Rear Grip, just like Front Wheels");
        //    }

        //    if (!sameGripSettingsForAllWheels.boolValue)
        //    {
        //        car.RearGripOnSolidGround.ValidateCurve();
        //        car.RearGripOnLooseGround.ValidateCurve();

        //        EditorGUILayout.LabelField("Settings for REAR wheel on SOLID Ground:");
        //        car.RearGripOnSolidGround.maxGrip = EditorGUILayout.FloatField("Grip Multiplicator", car.RearGripOnSolidGround.maxGrip);
        //        car.RearGripOnSolidGround.definedUpToSlideSpeed = EditorGUILayout.FloatField("Sliding-speed Scale", car.RearGripOnSolidGround.definedUpToSlideSpeed);
        //        EditorGUILayout.CurveField("Grip at SlidingSpeed", car.RearGripOnSolidGround.curve, colorForRealism, new Rect(0, 0f, 1f, 1f));

        //        EditorGUILayout.LabelField("Settings for REAR wheel on LOOSE Ground:");
        //        car.RearGripOnLooseGround.maxGrip = EditorGUILayout.FloatField("Grip Multiplicator", car.RearGripOnLooseGround.maxGrip);
        //        car.RearGripOnLooseGround.definedUpToSlideSpeed = EditorGUILayout.FloatField("Sliding-speed Scale", car.RearGripOnLooseGround.definedUpToSlideSpeed);
        //        EditorGUILayout.CurveField("Grip at SlidingSpeed", car.RearGripOnLooseGround.curve, colorForRealism + new Color(0.1f, 0.1f, 0.1f), new Rect(0, 0f, 1f, 1f));
        //    }
        //    EditorGUI.indentLevel--;
        //}

                //EditorGUILayout.PropertyField(endlessBackWheelGrip);
        //if (!endlessBackWheelGrip.boolValue)
        //{
        //    EditorGUI.indentLevel++;
        //    EditorGUILayout.PropertyField(rearGripOnSolidGround);
        //    EditorGUILayout.PropertyField(rearGripOnLooseGround);
        //    car.RearGripOnSolidGround.ValidateCurve();
        //    car.RearGripOnLooseGround.ValidateCurve();
        //    EditorGUI.indentLevel--;
        //}









